Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 50 (expr -> expr DOTMUL expr .)
    IF              reduce using rule 50 (expr -> expr DOTMUL expr .)
    WHILE           reduce using rule 50 (expr -> expr DOTMUL expr .)
    FOR             reduce using rule 50 (expr -> expr DOTMUL expr .)
    BREAK           reduce using rule 50 (expr -> expr DOTMUL expr .)
    CONTINUE        reduce using rule 50 (expr -> expr DOTMUL expr .)
    RETURN          reduce using rule 50 (expr -> expr DOTMUL expr .)
    '               shift and go to state 61

  ! '               [ reduce using rule 50 (expr -> expr DOTMUL expr .) ]
  ! DOTADD          [ shift and go to state 62 ]
  ! DOTSUB          [ shift and go to state 63 ]
  ! DOTMUL          [ shift and go to state 64 ]
  ! DOTDIV          [ shift and go to state 65 ]
  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]
  ! *               [ shift and go to state 68 ]
  ! /               [ shift and go to state 69 ]


state 96

    (51) expr -> expr DOTDIV expr .
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    DOTADD          reduce using rule 51 (expr -> expr DOTDIV expr .)
    DOTSUB          reduce using rule 51 (expr -> expr DOTDIV expr .)
    DOTMUL          reduce using rule 51 (expr -> expr DOTDIV expr .)
    DOTDIV          reduce using rule 51 (expr -> expr DOTDIV expr .)
    +               reduce using rule 51 (expr -> expr DOTDIV expr .)
    -               reduce using rule 51 (expr -> expr DOTDIV expr .)
    *               reduce using rule 51 (expr -> expr DOTDIV expr .)
    /               reduce using rule 51 (expr -> expr DOTDIV expr .)
    LT              reduce using rule 51 (expr -> expr DOTDIV expr .)
    GT              reduce using rule 51 (expr -> expr DOTDIV expr .)
    LE              reduce using rule 51 (expr -> expr DOTDIV expr .)
    GE              reduce using rule 51 (expr -> expr DOTDIV expr .)
    NEQ             reduce using rule 51 (expr -> expr DOTDIV expr .)
    EQ              reduce using rule 51 (expr -> expr DOTDIV expr .)
    ;               reduce using rule 51 (expr -> expr DOTDIV expr .)
    ,               reduce using rule 51 (expr -> expr DOTDIV expr .)
    )               reduce using rule 51 (expr -> expr DOTDIV expr .)
    ]               reduce using rule 51 (expr -> expr DOTDIV expr .)
    :               reduce using rule 51 (expr -> expr DOTDIV expr .)
    PRINT           reduce using rule 51 (expr -> expr DOTDIV expr .)
    {               reduce using rule 51 (expr -> expr DOTDIV expr .)
    ID              reduce using rule 51 (expr -> expr DOTDIV expr .)
    IF              reduce using rule 51 (expr -> expr DOTDIV expr .)
    WHILE           reduce using rule 51 (expr -> expr DOTDIV expr .)
    FOR             reduce using rule 51 (expr -> expr DOTDIV expr .)
    BREAK           reduce using rule 51 (expr -> expr DOTDIV expr .)
    CONTINUE        reduce using rule 51 (expr -> expr DOTDIV expr .)
    RETURN          reduce using rule 51 (expr -> expr DOTDIV expr .)
    '               shift and go to state 61

  ! '               [ reduce using rule 51 (expr -> expr DOTDIV expr .) ]
  ! DOTADD          [ shift and go to state 62 ]
  ! DOTSUB          [ shift and go to state 63 ]
  ! DOTMUL          [ shift and go to state 64 ]
  ! DOTDIV          [ shift and go to state 65 ]
  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]
  ! *               [ shift and go to state 68 ]
  ! /               [ shift and go to state 69 ]


state 97

    (52) expr -> expr + expr .
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    +               reduce using rule 52 (expr -> expr + expr .)
    -               reduce using rule 52 (expr -> expr + expr .)
    LT              reduce using rule 52 (expr -> expr + expr .)
    GT              reduce using rule 52 (expr -> expr + expr .)
    LE              reduce using rule 52 (expr -> expr + expr .)
    GE              reduce using rule 52 (expr -> expr + expr .)
    NEQ             reduce using rule 52 (expr -> expr + expr .)
    EQ              reduce using rule 52 (expr -> expr + expr .)
    ;               reduce using rule 52 (expr -> expr + expr .)
    ,               reduce using rule 52 (expr -> expr + expr .)
    )               reduce using rule 52 (expr -> expr + expr .)
    ]               reduce using rule 52 (expr -> expr + expr .)
    :               reduce using rule 52 (expr -> expr + expr .)
    PRINT           reduce using rule 52 (expr -> expr + expr .)
    {               reduce using rule 52 (expr -> expr + expr .)
    ID              reduce using rule 52 (expr -> expr + expr .)
    IF              reduce using rule 52 (expr -> expr + expr .)
    WHILE           reduce using rule 52 (expr -> expr + expr .)
    FOR             reduce using rule 52 (expr -> expr + expr .)
    BREAK           reduce using rule 52 (expr -> expr + expr .)
    CONTINUE        reduce using rule 52 (expr -> expr + expr .)
    RETURN          reduce using rule 52 (expr -> expr + expr .)
    '               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    *               shift and go to state 68
    /               shift and go to state 69

  ! '               [ reduce using rule 52 (expr -> expr + expr .) ]
  ! DOTADD          [ reduce using rule 52 (expr -> expr + expr .) ]
  ! DOTSUB          [ reduce using rule 52 (expr -> expr + expr .) ]
  ! DOTMUL          [ reduce using rule 52 (expr -> expr + expr .) ]
  ! DOTDIV          [ reduce using rule 52 (expr -> expr + expr .) ]
  ! *               [ reduce using rule 52 (expr -> expr + expr .) ]
  ! /               [ reduce using rule 52 (expr -> expr + expr .) ]
  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]


state 98

    (53) expr -> expr - expr .
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    +               reduce using rule 53 (expr -> expr - expr .)
    -               reduce using rule 53 (expr -> expr - expr .)
    LT              reduce using rule 53 (expr -> expr - expr .)
    GT              reduce using rule 53 (expr -> expr - expr .)
    LE              reduce using rule 53 (expr -> expr - expr .)
    GE              reduce using rule 53 (expr -> expr - expr .)
    NEQ             reduce using rule 53 (expr -> expr - expr .)
    EQ              reduce using rule 53 (expr -> expr - expr .)
    ;               reduce using rule 53 (expr -> expr - expr .)
    ,               reduce using rule 53 (expr -> expr - expr .)
    )               reduce using rule 53 (expr -> expr - expr .)
    ]               reduce using rule 53 (expr -> expr - expr .)
    :               reduce using rule 53 (expr -> expr - expr .)
    PRINT           reduce using rule 53 (expr -> expr - expr .)
    {               reduce using rule 53 (expr -> expr - expr .)
    ID              reduce using rule 53 (expr -> expr - expr .)
    IF              reduce using rule 53 (expr -> expr - expr .)
    WHILE           reduce using rule 53 (expr -> expr - expr .)
    FOR             reduce using rule 53 (expr -> expr - expr .)
    BREAK           reduce using rule 53 (expr -> expr - expr .)
    CONTINUE        reduce using rule 53 (expr -> expr - expr .)
    RETURN          reduce using rule 53 (expr -> expr - expr .)
    '               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    *               shift and go to state 68
    /               shift and go to state 69

  ! '               [ reduce using rule 53 (expr -> expr - expr .) ]
  ! DOTADD          [ reduce using rule 53 (expr -> expr - expr .) ]
  ! DOTSUB          [ reduce using rule 53 (expr -> expr - expr .) ]
  ! DOTMUL          [ reduce using rule 53 (expr -> expr - expr .) ]
  ! DOTDIV          [ reduce using rule 53 (expr -> expr - expr .) ]
  ! *               [ reduce using rule 53 (expr -> expr - expr .) ]
  ! /               [ reduce using rule 53 (expr -> expr - expr .) ]
  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]


state 99

    (54) expr -> expr * expr .
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    +               reduce using rule 54 (expr -> expr * expr .)
    -               reduce using rule 54 (expr -> expr * expr .)
    *               reduce using rule 54 (expr -> expr * expr .)
    /               reduce using rule 54 (expr -> expr * expr .)
    LT              reduce using rule 54 (expr -> expr * expr .)
    GT              reduce using rule 54 (expr -> expr * expr .)
    LE              reduce using rule 54 (expr -> expr * expr .)
    GE              reduce using rule 54 (expr -> expr * expr .)
    NEQ             reduce using rule 54 (expr -> expr * expr .)
    EQ              reduce using rule 54 (expr -> expr * expr .)
    ;               reduce using rule 54 (expr -> expr * expr .)
    ,               reduce using rule 54 (expr -> expr * expr .)
    )               reduce using rule 54 (expr -> expr * expr .)
    ]               reduce using rule 54 (expr -> expr * expr .)
    :               reduce using rule 54 (expr -> expr * expr .)
    PRINT           reduce using rule 54 (expr -> expr * expr .)
    {               reduce using rule 54 (expr -> expr * expr .)
    ID              reduce using rule 54 (expr -> expr * expr .)
    IF              reduce using rule 54 (expr -> expr * expr .)
    WHILE           reduce using rule 54 (expr -> expr * expr .)
    FOR             reduce using rule 54 (expr -> expr * expr .)
    BREAK           reduce using rule 54 (expr -> expr * expr .)
    CONTINUE        reduce using rule 54 (expr -> expr * expr .)
    RETURN          reduce using rule 54 (expr -> expr * expr .)
    '               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65

  ! '               [ reduce using rule 54 (expr -> expr * expr .) ]
  ! DOTADD          [ reduce using rule 54 (expr -> expr * expr .) ]
  ! DOTSUB          [ reduce using rule 54 (expr -> expr * expr .) ]
  ! DOTMUL          [ reduce using rule 54 (expr -> expr * expr .) ]
  ! DOTDIV          [ reduce using rule 54 (expr -> expr * expr .) ]
  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]
  ! *               [ shift and go to state 68 ]
  ! /               [ shift and go to state 69 ]


state 100

    (55) expr -> expr / expr .
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    +               reduce using rule 55 (expr -> expr / expr .)
    -               reduce using rule 55 (expr -> expr / expr .)
    *               reduce using rule 55 (expr -> expr / expr .)
    /               reduce using rule 55 (expr -> expr / expr .)
    LT              reduce using rule 55 (expr -> expr / expr .)
    GT              reduce using rule 55 (expr -> expr / expr .)
    LE              reduce using rule 55 (expr -> expr / expr .)
    GE              reduce using rule 55 (expr -> expr / expr .)
    NEQ             reduce using rule 55 (expr -> expr / expr .)
    EQ              reduce using rule 55 (expr -> expr / expr .)
    ;               reduce using rule 55 (expr -> expr / expr .)
    ,               reduce using rule 55 (expr -> expr / expr .)
    )               reduce using rule 55 (expr -> expr / expr .)
    ]               reduce using rule 55 (expr -> expr / expr .)
    :               reduce using rule 55 (expr -> expr / expr .)
    PRINT           reduce using rule 55 (expr -> expr / expr .)
    {               reduce using rule 55 (expr -> expr / expr .)
    ID              reduce using rule 55 (expr -> expr / expr .)
    IF              reduce using rule 55 (expr -> expr / expr .)
    WHILE           reduce using rule 55 (expr -> expr / expr .)
    FOR             reduce using rule 55 (expr -> expr / expr .)
    BREAK           reduce using rule 55 (expr -> expr / expr .)
    CONTINUE        reduce using rule 55 (expr -> expr / expr .)
    RETURN          reduce using rule 55 (expr -> expr / expr .)
    '               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65

  ! '               [ reduce using rule 55 (expr -> expr / expr .) ]
  ! DOTADD          [ reduce using rule 55 (expr -> expr / expr .) ]
  ! DOTSUB          [ reduce using rule 55 (expr -> expr / expr .) ]
  ! DOTMUL          [ reduce using rule 55 (expr -> expr / expr .) ]
  ! DOTDIV          [ reduce using rule 55 (expr -> expr / expr .) ]
  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]
  ! *               [ shift and go to state 68 ]
  ! /               [ shift and go to state 69 ]


state 101

    (40) boolean -> expr LT expr .
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    ;               reduce using rule 40 (boolean -> expr LT expr .)
    ,               reduce using rule 40 (boolean -> expr LT expr .)
    )               reduce using rule 40 (boolean -> expr LT expr .)
    '               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69


state 102

    (41) boolean -> expr GT expr .
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    ;               reduce using rule 41 (boolean -> expr GT expr .)
    ,               reduce using rule 41 (boolean -> expr GT expr .)
    )               reduce using rule 41 (boolean -> expr GT expr .)
    '               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69


state 103

    (42) boolean -> expr LE expr .
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    ;               reduce using rule 42 (boolean -> expr LE expr .)
    ,               reduce using rule 42 (boolean -> expr LE expr .)
    )               reduce using rule 42 (boolean -> expr LE expr .)
    '               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69


state 104

    (43) boolean -> expr GE expr .
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    ;               reduce using rule 43 (boolean -> expr GE expr .)
    ,               reduce using rule 43 (boolean -> expr GE expr .)
    )               reduce using rule 43 (boolean -> expr GE expr .)
    '               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69


state 105

    (44) boolean -> expr NEQ expr .
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    ;               reduce using rule 44 (boolean -> expr NEQ expr .)
    ,               reduce using rule 44 (boolean -> expr NEQ expr .)
    )               reduce using rule 44 (boolean -> expr NEQ expr .)
    '               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69


state 106

    (45) boolean -> expr EQ expr .
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    ;               reduce using rule 45 (boolean -> expr EQ expr .)
    ,               reduce using rule 45 (boolean -> expr EQ expr .)
    )               reduce using rule 45 (boolean -> expr EQ expr .)
    '               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69


state 107

    (39) expr -> ( expr ) .

    '               reduce using rule 39 (expr -> ( expr ) .)
    DOTADD          reduce using rule 39 (expr -> ( expr ) .)
    DOTSUB          reduce using rule 39 (expr -> ( expr ) .)
    DOTMUL          reduce using rule 39 (expr -> ( expr ) .)
    DOTDIV          reduce using rule 39 (expr -> ( expr ) .)
    +               reduce using rule 39 (expr -> ( expr ) .)
    -               reduce using rule 39 (expr -> ( expr ) .)
    *               reduce using rule 39 (expr -> ( expr ) .)
    /               reduce using rule 39 (expr -> ( expr ) .)
    LT              reduce using rule 39 (expr -> ( expr ) .)
    GT              reduce using rule 39 (expr -> ( expr ) .)
    LE              reduce using rule 39 (expr -> ( expr ) .)
    GE              reduce using rule 39 (expr -> ( expr ) .)
    NEQ             reduce using rule 39 (expr -> ( expr ) .)
    EQ              reduce using rule 39 (expr -> ( expr ) .)
    ;               reduce using rule 39 (expr -> ( expr ) .)
    ,               reduce using rule 39 (expr -> ( expr ) .)
    )               reduce using rule 39 (expr -> ( expr ) .)
    ]               reduce using rule 39 (expr -> ( expr ) .)
    :               reduce using rule 39 (expr -> ( expr ) .)
    PRINT           reduce using rule 39 (expr -> ( expr ) .)
    {               reduce using rule 39 (expr -> ( expr ) .)
    ID              reduce using rule 39 (expr -> ( expr ) .)
    IF              reduce using rule 39 (expr -> ( expr ) .)
    WHILE           reduce using rule 39 (expr -> ( expr ) .)
    FOR             reduce using rule 39 (expr -> ( expr ) .)
    BREAK           reduce using rule 39 (expr -> ( expr ) .)
    CONTINUE        reduce using rule 39 (expr -> ( expr ) .)
    RETURN          reduce using rule 39 (expr -> ( expr ) .)


state 108

    (60) expr -> EYE ( expr . )
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    )               shift and go to state 120
    '               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69


state 109

    (61) expr -> ZEROS ( expr . )
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    )               shift and go to state 121
    '               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69


state 110

    (62) expr -> ONES ( expr . )
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    )               shift and go to state 122
    '               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69


state 111

    (65) matrix_rows -> [ matrix_row . ]
    (66) matrix_row -> matrix_row . , expr

    ]               shift and go to state 123
    ,               shift and go to state 115


state 112

    (63) expr -> [ matrix_rows ] .

    '               reduce using rule 63 (expr -> [ matrix_rows ] .)
    DOTADD          reduce using rule 63 (expr -> [ matrix_rows ] .)
    DOTSUB          reduce using rule 63 (expr -> [ matrix_rows ] .)
    DOTMUL          reduce using rule 63 (expr -> [ matrix_rows ] .)
    DOTDIV          reduce using rule 63 (expr -> [ matrix_rows ] .)
    +               reduce using rule 63 (expr -> [ matrix_rows ] .)
    -               reduce using rule 63 (expr -> [ matrix_rows ] .)
    *               reduce using rule 63 (expr -> [ matrix_rows ] .)
    /               reduce using rule 63 (expr -> [ matrix_rows ] .)
    LT              reduce using rule 63 (expr -> [ matrix_rows ] .)
    GT              reduce using rule 63 (expr -> [ matrix_rows ] .)
    LE              reduce using rule 63 (expr -> [ matrix_rows ] .)
    GE              reduce using rule 63 (expr -> [ matrix_rows ] .)
    NEQ             reduce using rule 63 (expr -> [ matrix_rows ] .)
    EQ              reduce using rule 63 (expr -> [ matrix_rows ] .)
    ;               reduce using rule 63 (expr -> [ matrix_rows ] .)
    ,               reduce using rule 63 (expr -> [ matrix_rows ] .)
    )               reduce using rule 63 (expr -> [ matrix_rows ] .)
    ]               reduce using rule 63 (expr -> [ matrix_rows ] .)
    :               reduce using rule 63 (expr -> [ matrix_rows ] .)
    PRINT           reduce using rule 63 (expr -> [ matrix_rows ] .)
    {               reduce using rule 63 (expr -> [ matrix_rows ] .)
    ID              reduce using rule 63 (expr -> [ matrix_rows ] .)
    IF              reduce using rule 63 (expr -> [ matrix_rows ] .)
    WHILE           reduce using rule 63 (expr -> [ matrix_rows ] .)
    FOR             reduce using rule 63 (expr -> [ matrix_rows ] .)
    BREAK           reduce using rule 63 (expr -> [ matrix_rows ] .)
    CONTINUE        reduce using rule 63 (expr -> [ matrix_rows ] .)
    RETURN          reduce using rule 63 (expr -> [ matrix_rows ] .)


state 113

    (64) matrix_rows -> matrix_rows , . [ matrix_row ]

    [               shift and go to state 124


state 114

    (37) id_part -> ID [ matrix_row ] .

    =               reduce using rule 37 (id_part -> ID [ matrix_row ] .)
    ADDASSIGN       reduce using rule 37 (id_part -> ID [ matrix_row ] .)
    SUBASSIGN       reduce using rule 37 (id_part -> ID [ matrix_row ] .)
    MULASSIGN       reduce using rule 37 (id_part -> ID [ matrix_row ] .)
    DIVASSIGN       reduce using rule 37 (id_part -> ID [ matrix_row ] .)


state 115

    (66) matrix_row -> matrix_row , . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 125

state 116

    (27) if -> IF ( boolean ) . instruction
    (28) if -> IF ( boolean ) . instruction else
    (6) instruction -> . assignment ;
    (7) instruction -> . control_instruction
    (8) instruction -> . print
    (9) instruction -> . block
    (31) assignment -> . id_part = expr
    (32) assignment -> . id_part = boolean
    (33) assignment -> . id_part ADDASSIGN expr
    (34) assignment -> . id_part SUBASSIGN expr
    (35) assignment -> . id_part MULASSIGN expr
    (36) assignment -> . id_part DIVASSIGN expr
    (15) control_instruction -> . if
    (16) control_instruction -> . while
    (17) control_instruction -> . for
    (18) control_instruction -> . break
    (19) control_instruction -> . continue
    (20) control_instruction -> . return
    (10) print -> . PRINT row ;
    (30) block -> . { instructions }
    (37) id_part -> . ID [ matrix_row ]
    (38) id_part -> . ID
    (27) if -> . IF ( boolean ) instruction
    (28) if -> . IF ( boolean ) instruction else
    (26) while -> . WHILE ( boolean ) instruction
    (24) for -> . FOR ID = range instruction
    (21) break -> . BREAK ;
    (22) continue -> . CONTINUE ;
    (23) return -> . RETURN expr ;

    PRINT           shift and go to state 16
    {               shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instruction                    shift and go to state 126
    assignment                     shift and go to state 5
    control_instruction            shift and go to state 6
    print                          shift and go to state 7
    block                          shift and go to state 8
    id_part                        shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    return                         shift and go to state 15

state 117

    (26) while -> WHILE ( boolean ) . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . control_instruction
    (8) instruction -> . print
    (9) instruction -> . block
    (31) assignment -> . id_part = expr
    (32) assignment -> . id_part = boolean
    (33) assignment -> . id_part ADDASSIGN expr
    (34) assignment -> . id_part SUBASSIGN expr
    (35) assignment -> . id_part MULASSIGN expr
    (36) assignment -> . id_part DIVASSIGN expr
    (15) control_instruction -> . if
    (16) control_instruction -> . while
    (17) control_instruction -> . for
    (18) control_instruction -> . break
    (19) control_instruction -> . continue
    (20) control_instruction -> . return
    (10) print -> . PRINT row ;
    (30) block -> . { instructions }
    (37) id_part -> . ID [ matrix_row ]
    (38) id_part -> . ID
    (27) if -> . IF ( boolean ) instruction
    (28) if -> . IF ( boolean ) instruction else
    (26) while -> . WHILE ( boolean ) instruction
    (24) for -> . FOR ID = range instruction
    (21) break -> . BREAK ;
    (22) continue -> . CONTINUE ;
    (23) return -> . RETURN expr ;

    PRINT           shift and go to state 16
    {               shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instruction                    shift and go to state 127
    assignment                     shift and go to state 5
    control_instruction            shift and go to state 6
    print                          shift and go to state 7
    block                          shift and go to state 8
    id_part                        shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    return                         shift and go to state 15

state 118

    (24) for -> FOR ID = range . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . control_instruction
    (8) instruction -> . print
    (9) instruction -> . block
    (31) assignment -> . id_part = expr
    (32) assignment -> . id_part = boolean
    (33) assignment -> . id_part ADDASSIGN expr
